county,n_enrolled,n_testtaker,avg_read,avg_eng,avg_math,avg_sci,composite,population,med_income,latitude,longitude
Mono,1240.0,60.0,15.6,14.8,14.0,14.4,15.0,13706.666666666666,37542.0,38.34709997,-119.3327269
Monterey,16910.0,3066.0,15.517241379310345,14.862068965517242,15.03448275862069,15.206896551724139,15.0,442579.3333333333,39074.666666666664,36.32470669,-121.2968358
Napa,4990.0,627.0,17.88888888888889,17.88888888888889,17.22222222222222,17.444444444444443,18.0,140163.0,49905.333333333336,38.45938161,-122.3328556
Nevada,5500.0,228.0,12.5,11.875,12.125,11.75,12.0,98206.33333333333,41464.0,39.29548859,-120.9008733
Orange,120903.0,25503.0,22.182795698924732,21.903225806451612,21.806451612903224,21.56989247311828,22.0,3204019.6666666665,44381.0,33.66073433,-117.9361373
Placer,17539.0,3876.0,23.714285714285715,22.761904761904763,22.523809523809526,22.761904761904763,23.0,389908.0,56532.333333333336,39.0316205,-120.8830665
Plumas,471.0,27.0,,,,,,18832.666666666668,38147.666666666664,40.00510655,-121.0077457
Riverside,98841.0,14275.0,17.184782608695652,16.217391304347824,16.42391304347826,16.554347826086957,17.0,2420841.3333333335,36095.333333333336,33.7775741,-115.4706931
Sacramento,56532.0,9195.0,16.548387096774192,15.741935483870968,16.161290322580644,15.919354838709678,16.0,1540104.3333333333,41833.0,38.1923781,-121.6020643
San Benito,2586.0,369.0,21.0,20.0,21.0,21.0,21.0,61505.666666666664,45827.666666666664,36.50024907,-121.0915105
San Bernardino,91949.0,16254.0,14.694736842105263,13.91578947368421,14.4,14.421052631578947,14.0,2175537.6666666665,34593.666666666664,34.52258599,-115.5372574
San Diego,122894.0,24243.0,17.755725190839694,17.068702290076335,17.18320610687023,17.18320610687023,17.0,3338990.0,43157.0,32.78964014,-117.1936577
San Francisco,13167.0,3234.0,19.210526315789473,18.263157894736842,19.210526315789473,18.68421052631579,19.0,889154.6666666666,67692.66666666667,37.7577,-122.4376
San Joaquin,33993.0,4044.0,19.142857142857142,18.261904761904763,18.547619047619047,18.595238095238095,19.0,762062.6666666666,38428.666666666664,37.933703,-121.3444014
San Luis Obispo,8277.0,1710.0,19.75,19.0625,18.6875,18.875,19.0,278050.6666666667,46016.0,35.27435015,-120.6124974
San Mateo,21124.0,4302.0,23.344827586206897,22.82758620689655,22.96551724137931,22.551724137931036,23.0,773868.0,67115.33333333333,37.43944139,-122.3344603
Santa Barbara,15486.0,2472.0,15.307692307692308,14.692307692307692,14.846153846153847,14.76923076923077,15.0,451473.3333333333,40519.666666666664,34.42119106,-119.6988197
Santa Clara,63305.0,12684.0,22.06153846153846,21.861538461538462,21.784615384615385,21.50769230769231,22.0,1954702.6666666667,67221.0,37.23423826,-121.7317226
Santa Cruz,9166.0,1701.0,19.105263157894736,18.36842105263158,18.05263157894737,18.157894736842106,18.0,273698.0,44206.0,37.02159755,-121.9471295
Shasta,6293.0,516.0,13.6,12.466666666666667,12.6,12.8,13.0,178057.0,36003.666666666664,40.53502155,-122.5021643
Sierra,65.0,9.0,,,,,,3134.0,39670.666666666664,39.56316056,-120.7739513
Siskiyou,1350.0,285.0,11.636363636363637,11.0,11.272727272727273,11.181818181818182,11.0,44053.333333333336,32050.666666666668,41.40245364,-123.1750119
Solano,13766.0,1308.0,20.555555555555557,19.666666666666668,19.5,19.72222222222222,20.0,439202.3333333333,47294.666666666664,38.17681839,-122.0352986
Sonoma,15783.0,2511.0,16.696969696969695,16.09090909090909,15.787878787878787,15.787878787878787,16.0,498422.3333333333,48300.666666666664,38.49367199,-122.9302632
Stanislaus,25455.0,2259.0,16.46153846153846,15.615384615384615,15.653846153846153,15.576923076923077,16.0,553692.0,36409.333333333336,37.50148783,-121.2164803
State of California,489650.0,82668.0,22.0,22.0,22.0,22.0,22.0,,,,
Sutter,5252.0,588.0,15.0,14.25,14.666666666666666,14.666666666666666,15.0,100279.66666666667,35160.0,39.01131111,-121.7233341
Tehama,1960.0,906.0,14.333333333333334,13.555555555555555,14.333333333333334,14.11111111111111,14.0,64792.0,32182.333333333332,40.25506437,-122.2937715
Trinity,429.0,45.0,12.0,12.0,11.5,11.5,12.0,13376.333333333334,31220.666666666668,40.84092907,-122.972844
Tulare,21773.0,2853.0,14.647058823529411,13.647058823529411,14.088235294117647,14.441176470588236,14.0,476328.3333333333,30138.666666666668,36.28254312,-118.2652098
Tuolumne,1483.0,69.0,3.7142857142857144,3.2857142857142856,3.2857142857142856,3.2857142857142856,3.0,52686.0,38902.0,37.96385957,-119.8920735
Ventura,31491.0,4656.0,22.78787878787879,22.151515151515152,21.727272727272727,21.757575757575758,22.0,850713.0,44129.0,34.27709072,-119.2178496
Yolo,6592.0,1065.0,16.363636363636363,15.636363636363637,16.0,16.09090909090909,16.0,221176.66666666666,43672.333333333336,38.68382688,-121.9127421
Yuba,2707.0,192.0,16.0,14.375,15.0,15.125,15.0,77760.66666666667,34895.333333333336,39.27129476,-121.3793557
